Player,Opponent Team,Home Team,Stat Type,Prop Line,R^2 Value,Variance (Last 10),Over Probability,Under Probability,Predicted Distribution,Probability,Over/Under
Ausar Thompson,LAC,LAC,points,11.5,0.2594801907671924,21.600000000000005,0.0507246376811594,0.9492753623188406,"{2: 0.021739130434782594, 3: 0.02898550724637683, 4: 0.021739130434782594, 5: 0.06521739130434778, 6: 0.12318840579710155, 7: 0.18840579710144922, 8: 0.2391304347826087, 9: 0.12318840579710144, 10: 0.07971014492753624, 11: 0.05797101449275362, 12: 0.014492753623188408, 13: 0.014492753623188408, 14: 0.014492753623188404, 15: 0.007246376811594203, 16: 0.0}",0.9492753623188406,under
Ben Sheppard,DEN,DEN,points,5.5,0.6889750317467418,30.544444444444448,0.0747663551401869,0.9252336448598132,"{0: 0.056074766355140186, 1: 0.1308411214953271, 2: 0.17757009345794392, 3: 0.2803738317757009, 4: 0.19626168224299065, 5: 0.08411214953271028, 6: 0.04672897196261682, 7: 0.018691588785046728, 8: 0.0, 9: 0.009345794392523364, 10: 0.0, 11: 0.0, 12: 0.0, 13: 0.0, 14: 0.0, 15: 0.0, 16: 0.0, 17: 0.0, 18: 0.0}",0.9252336448598131,under
Miles Bridges,SAC,CHA,points,22.5,0.5726401341956829,57.16666666666666,0.08,0.9200000000000002,"{1: 0.020000000000000018, 2: 0.0, 3: 0.020000000000000018, 4: 0.020000000000000018, 5: 0.019999999999999907, 6: 0.020000000000000018, 7: 0.06000000000000005, 8: 0.05999999999999994, 9: 0.040000000000000036, 10: 0.020000000000000018, 11: 0.05999999999999994, 12: 0.020000000000000018, 13: 0.07999999999999996, 14: 0.020000000000000018, 15: 0.08000000000000002, 16: 0.06, 17: 0.040000000000000036, 18: 0.06, 19: 0.06, 20: 0.07999999999999999, 21: 0.06, 22: 0.020000000000000004, 23: 0.020000000000000004, 24: 0.019999999999999997, 25: 0.0, 26: 0.0, 27: 0.02, 28: 0.0, 29: 0.02, 30: 0.0}",0.9199999999999999,under
Kyle Filipowski,POR,POR,points,11.5,0.6190402562811737,43.56666666666667,0.0769230769230769,0.902097902097902,"{-4: 0.0, -3: 0.013986013986014068, -2: 0.04195804195804187, -1: 0.027972027972028024, 0: 0.06293706293706292, 1: 0.06293706293706292, 2: 0.05594405594405594, 3: 0.05594405594405605, 4: 0.07692307692307687, 5: 0.11188811188811187, 6: 0.05594405594405594, 7: 0.07692307692307693, 8: 0.09790209790209792, 9: 0.07692307692307693, 10: 0.05594405594405594, 11: 0.02797202797202797, 12: 0.013986013986013984, 13: 0.034965034965034975, 14: 0.006993006993006992, 15: 0.0, 16: 0.006993006993006994, 17: 0.0, 18: 0.006993006993006993, 19: 0.006993006993006993, 20: 0.0}",0.9198797942240106,under
Jake LaRavia,CHA,CHA,points,3.5,0.5859911775046811,20.32222222222222,0.9151515151515152,0.0848484848484848,"{0: 0.0, 1: 0.012121212121212121, 2: 0.03636363636363636, 3: 0.03636363636363636, 4: 0.13333333333333333, 5: 0.11515151515151516, 6: 0.16363636363636364, 7: 0.14545454545454545, 8: 0.10303030303030303, 9: 0.10909090909090909, 10: 0.06666666666666667, 11: 0.048484848484848485, 12: 0.006060606060606061, 13: 0.024242424242424242, 14: 0.0, 15: 0.0, 16: 0.0, 17: 0.0, 18: 0.0, 19: 0.0, 20: 0.0, 21: 0.0, 22: 0.0, 23: 0.0, 24: 0.0, 25: 0.0, 26: 0.0}",0.9151515151515153,over
Jalen Duren,LAC,LAC,rebounds,12.5,0.7924814396275809,17.733333333333334,0.0982142857142857,0.875,"{-1: 0.008928571428571397, 0: 0.0, 1: 0.008928571428571397, 2: 0.0267857142857143, 3: 0.0357142857142857, 4: 0.0267857142857143, 5: 0.0803571428571429, 6: 0.1071428571428571, 7: 0.1071428571428572, 8: 0.0982142857142857, 9: 0.1607142857142857, 10: 0.09821428571428573, 11: 0.0625, 12: 0.05357142857142856, 13: 0.044642857142857144, 14: 0.017857142857142856, 15: 0.008928571428571428, 16: 0.017857142857142856, 17: 0.008928571428571428, 18: 0.0}",0.8965922444183314,under
Kyshawn George,BKN,BKN,points,9.5,0.8710377996364977,38.62222222222222,0.1160714285714285,0.8571428571428571,"{-5: 0.0267857142857143, -4: 0.017857142857142794, -3: 0.0535714285714286, -2: 0.0267857142857143, -1: 0.044642857142857095, 0: 0.044642857142857206, 1: 0.0625, 2: 0.0714285714285714, 3: 0.0803571428571429, 4: 0.08928571428571425, 5: 0.0714285714285714, 6: 0.09821428571428575, 7: 0.07142857142857142, 8: 0.07142857142857142, 9: 0.026785714285714274, 10: 0.04464285714285715, 11: 0.02678571428571428, 12: 0.01785714285714286, 13: 0.008928571428571428, 14: 0.008928571428571428, 15: 0.0, 16: 0.008928571428571428, 17: 0.0}",0.8778523489932887,under
Russell Westbrook,IND,DEN,points,12.5,0.3576303121821488,86.32222222222221,0.1310344827586207,0.8689655172413793,"{0: 0.006896551724137945, 1: 0.0, 2: 0.0, 3: 0.006896551724137945, 4: 0.020689655172413723, 5: 0.048275862068965614, 6: 0.06896551724137923, 7: 0.12413793103448278, 8: 0.12413793103448278, 9: 0.16551724137931034, 10: 0.12413793103448273, 11: 0.10344827586206898, 12: 0.07586206896551723, 13: 0.04827586206896553, 14: 0.06206896551724138, 15: 0.006896551724137931, 16: 0.006896551724137931, 17: 0.006896551724137931, 18: 0.0}",0.8689655172413793,under
Zeke Nnaji,IND,DEN,points,3.5,-0.254813671297339,3.8333333333333335,0.1343283582089552,0.8656716417910448,"{0: 0.1044776119402985, 1: 0.373134328358209, 2: 0.19402985074626866, 3: 0.19402985074626866, 4: 0.1044776119402985, 5: 0.029850746268656716, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0, 10: 0.0}",0.8656716417910448,under
Johnny Juzang,POR,POR,points,9.5,0.4752949153537802,39.37777777777778,0.1368421052631579,0.8526315789473685,"{-11: 0.0, -10: 0.010526315789473606, -9: 0.010526315789473717, -8: 0.0, -7: 0.010526315789473717, -6: 0.021052631578947323, -5: 0.0, -4: 0.021052631578947434, -3: 0.010526315789473606, -2: 0.04210526315789476, -1: 0.03157894736842104, 0: 0.04210526315789476, 1: 0.06315789473684208, 2: 0.08421052631578951, 3: 0.0736842105263158, 4: 0.0736842105263158, 5: 0.10526315789473684, 6: 0.06315789473684208, 7: 0.06315789473684214, 8: 0.08421052631578946, 9: 0.04210526315789473, 10: 0.09473684210526317, 11: 0.010526315789473682, 12: 0.02105263157894737, 13: 0.010526315789473684, 14: 0.0}",0.8604362074810713,under
Dorian Finney-Smith,DAL,DAL,points,5.5,0.7108404616857155,23.55555555555556,0.8315789473684211,0.1684210526315789,"{0: 0.0, 1: 0.010526315789473684, 2: 0.021052631578947368, 3: 0.010526315789473684, 4: 0.05263157894736842, 5: 0.07368421052631578, 6: 0.11578947368421053, 7: 0.11578947368421053, 8: 0.08421052631578947, 9: 0.11578947368421053, 10: 0.08421052631578947, 11: 0.09473684210526316, 12: 0.08421052631578947, 13: 0.07368421052631578, 14: 0.021052631578947368, 15: 0.010526315789473684, 16: 0.021052631578947368, 17: 0.010526315789473684, 18: 0.0, 19: 0.0, 20: 0.0, 21: 0.0, 22: 0.0, 23: 0.0, 24: 0.0, 25: 0.0, 26: 0.0, 27: 0.0, 28: 0.0, 29: 0.0, 30: 0.0, 31: 0.0, 32: 0.0, 33: 0.0, 34: 0.0}",0.8315789473684211,over
Keegan Murray,CHA,CHA,points,12.5,0.5020453202498641,28.93333333333333,0.1641791044776119,0.8208955223880596,"{-1: 0.01492537313432829, 0: 0.0, 1: 0.02985074626865669, 2: 0.029850746268656803, 3: 0.01492537313432829, 4: 0.029850746268656803, 5: 0.10447761194029848, 6: 0.04477611940298509, 7: 0.05970149253731338, 8: 0.11940298507462688, 9: 0.07462686567164178, 10: 0.11940298507462688, 11: 0.08955223880597013, 12: 0.08955223880597016, 13: 0.04477611940298508, 14: 0.07462686567164178, 15: 0.0, 16: 0.029850746268656712, 17: 0.0, 18: 0.014925373134328358, 19: 0.0}",0.8312342569269522,under
Tyler Herro,ATL,MIA,points,25.5,0.6479212567486089,65.21111111111111,0.1862068965517241,0.8137931034482759,"{7: 0.006896551724137945, 8: 0.0, 9: 0.0, 10: 0.020689655172413834, 11: 0.006896551724137834, 12: 0.020689655172413834, 13: 0.020689655172413834, 14: 0.0, 15: 0.04137931034482756, 16: 0.06206896551724139, 17: 0.06896551724137934, 18: 0.0482758620689655, 19: 0.07586206896551717, 20: 0.08965517241379317, 21: 0.10344827586206895, 22: 0.05517241379310345, 23: 0.07586206896551723, 24: 0.03448275862068967, 25: 0.08275862068965514, 26: 0.041379310344827586, 27: 0.0413793103448276, 28: 0.041379310344827586, 29: 0.006896551724137931, 30: 0.034482758620689655, 31: 0.006896551724137931, 32: 0.013793103448275862, 33: 0.0}",0.8137931034482759,under
Davion Mitchell,ATL,MIA,points,7.5,0.7106627493617319,33.12222222222222,0.1884057971014492,0.8115942028985507,"{0: 0.0, 1: 0.014492753623188406, 2: 0.028985507246376812, 3: 0.13043478260869565, 4: 0.15942028985507245, 5: 0.12318840579710146, 6: 0.15942028985507245, 7: 0.1956521739130435, 8: 0.08695652173913043, 9: 0.014492753623188406, 10: 0.028985507246376812, 11: 0.036231884057971016, 12: 0.014492753623188406, 13: 0.0, 14: 0.007246376811594203, 15: 0.0, 16: 0.0, 17: 0.0, 18: 0.0, 19: 0.0, 20: 0.0, 21: 0.0, 22: 0.0, 23: 0.0, 24: 0.0, 25: 0.0, 26: 0.0, 27: 0.0, 28: 0.0}",0.8115942028985507,under
Jalen Williams,MIN,MIN,points,20.5,0.5338619005306652,32.32222222222222,0.2037037037037037,0.7962962962962963,"{9: 0.03703703703703709, 10: 0.0, 11: 0.03703703703703698, 12: 0.05555555555555558, 13: 0.03703703703703698, 14: 0.07407407407407407, 15: 0.20370370370370372, 16: 0.09259259259259262, 17: 0.037037037037037035, 18: 0.018518518518518545, 19: 0.07407407407407407, 20: 0.12962962962962962, 21: 0.07407407407407407, 22: 0.0, 23: 0.037037037037037035, 24: 0.037037037037037035, 25: 0.018518518518518517, 26: 0.018518518518518517, 27: 0.0, 28: 0.0, 29: 0.0, 30: 0.0, 31: 0.0, 32: 0.018518518518518517, 33: 0.0}",0.7962962962962963,under
